id,car_year,car_make,car_model
502,2013,Volkswagen,CC
503,2000,Mercury,Sable
504,2001,Acura,NSX
505,2002,Isuzu,Axiom
506,1986,Porsche,944
507,1999,Chevrolet,Suburban 1500
508,2005,Volkswagen,Passat
509,2008,Volvo,XC70
510,1995,Cadillac,Seville
511,1991,Nissan,300ZX
512,1987,Mitsubishi,Tredia
513,2012,GMC,Savana 1500
514,1992,Jeep,Comanche
515,2007,Nissan,Versa
516,2011,Land Rover,Freelander
517,1994,Mitsubishi,Mirage
518,2008,GMC,Canyon
519,1999,Lexus,GS
520,1992,Subaru,Justy
521,1994,GMC,2500 Club Coupe
522,2009,Lincoln,MKS
523,1992,Dodge,Viper
524,2007,Toyota,Prius
525,2009,Mitsubishi,Endeavor
526,1966,Pontiac,GTO
527,1996,Isuzu,Trooper
528,2003,Hyundai,Santa Fe
529,2007,Mazda,Mazdaspeed 3
530,1964,Pontiac,GTO
531,2005,Chevrolet,Suburban 1500
532,2003,Dodge,Ram 3500
533,2008,Aston Martin,Vantage
534,2002,Land Rover,Discovery Series II
535,1999,Oldsmobile,Alero
536,2000,Mercedes-Benz,E-Class
537,1998,Chevrolet,S10
538,1993,Volkswagen,riolet
539,2002,Honda,Odyssey
540,2001,Chevrolet,Suburban 1500
541,2003,Toyota,MR2
542,1993,Audi,S4
543,2003,Mitsubishi,Galant
544,1997,Volkswagen,Jetta
545,2010,Mitsubishi,Lancer
546,1992,Pontiac,Trans Sport
547,2011,BMW,1 Series
548,2006,Volvo,C70
549,1999,Mercedes-Benz,S-Class
550,1996,Chrysler,LHS
551,1995,Volkswagen,Golf
552,1994,Toyota,Corolla
553,2006,Nissan,Titan
554,1999,Suzuki,Grand Vitara
555,1995,GMC,Sonoma Club Coupe
556,1994,Pontiac,Firefly
557,2001,Oldsmobile,Aurora
558,1988,Audi,5000CS
559,2012,Volkswagen,Touareg
560,2012,Bentley,Continental
561,1989,Pontiac,Safari
562,1992,Mercury,Cougar
563,2013,Lincoln,MKX
564,1998,GMC,3500 Club Coupe
565,2001,Honda,Passport
566,2010,Dodge,Charger
567,1993,Chevrolet,G-Series G30
568,2005,Mercedes-Benz,S-Class
569,2000,Isuzu,Hombre
570,1968,Shelby,GT500
571,2006,Kia,Optima
572,2003,Chevrolet,Avalanche 1500
573,1994,Buick,Roadmaster
574,2011,Mazda,Tribute
575,2008,Toyota,RAV4
576,2008,Ford,F-Series Super Duty
577,2005,Mercury,Mariner
578,1994,Volkswagen,Golf III
579,2001,Mazda,MX-5
580,2001,Ford,Crown Victoria
581,1996,Ford,Thunderbird
582,1962,Studebaker,Avanti
583,2006,Chrysler,PT Cruiser
584,2012,Ford,Edge
585,1991,Mercury,Sable
586,1993,Dodge,Stealth
587,1999,Volkswagen,New Beetle
588,1991,Mazda,MPV
589,1985,Mercury,Cougar
590,1996,Nissan,Quest
591,1997,Volkswagen,GTI
592,1996,Mitsubishi,Eclipse
593,1995,Ford,Mustang
594,2010,Jeep,Liberty
595,2007,Lamborghini,Murciélago
596,2012,Toyota,Sienna
597,2004,Infiniti,M
598,1995,Saab,9000
599,2001,Buick,Park Avenue
600,1994,GMC,2500
601,2012,Ford,E-Series
602,1997,GMC,1500 Club Coupe
603,2000,Pontiac,Firebird
604,2008,Nissan,Altima
605,1997,BMW,3 Series
606,1998,Porsche,Boxster
607,2001,Chevrolet,Monte Carlo
608,2007,Toyota,Avalon
609,1970,Chevrolet,Camaro
610,2002,Ford,F350
611,1990,Audi,200
612,2009,Lamborghini,Gallardo
613,1987,Porsche,944
614,1991,Pontiac,Trans Sport
615,1997,Chevrolet,Tahoe
616,1984,Ford,E150
617,1989,Ford,Probe
618,1993,Ford,F150
619,1984,Pontiac,Sunbird
620,2003,Porsche,Cayenne
621,1993,Eagle,Vision
622,2011,Ford,Ranger
623,1991,Chevrolet,Caprice
624,2004,Chevrolet,Tracker
625,2006,Ford,E350
626,2007,Saab,9-7X
627,1986,Audi,4000s Quattro
628,1989,Ford,Escort
629,1994,Ford,Escort
630,2010,Acura,RL
631,1997,Ford,Ranger
632,1998,Honda,Passport
633,1999,GMC,EV1
634,2005,Cadillac,DeVille
635,1964,Chevrolet,Corvette
636,2012,Lexus,RX Hybrid
637,2009,Volkswagen,New Beetle
638,2002,Daewoo,Leganza
639,2010,Suzuki,Equator
640,2011,Kia,Soul
641,2001,Acura,MDX
642,1974,Chevrolet,Camaro
643,2010,Kia,Sportage
644,2002,Pontiac,Firebird
645,2004,Chevrolet,SSR
646,2011,Aston Martin,DB9
647,2011,Jeep,Liberty
648,2001,Toyota,Prius
649,2012,Scion,xB
650,1984,Pontiac,Firefly
651,1994,Mitsubishi,Truck
652,2008,Scion,xD
653,1997,Mercedes-Benz,SLK-Class
654,2003,Audi,A8
655,2009,Audi,S4
656,1990,Ford,Escort
657,1994,Pontiac,Grand Am
658,1985,Volkswagen,Cabriolet
659,2012,Lexus,GX
660,1960,Chevrolet,Corvair
661,2002,Mercury,Sable
662,1994,Cadillac,Fleetwood
663,2012,Mazda,Mazda6
664,2007,Audi,Q7
665,1985,Honda,Accord
666,1998,Lincoln,Navigator
667,2004,Dodge,Dakota
668,2010,Nissan,Titan
669,1995,Mazda,MX-5
670,2008,Chevrolet,Silverado 2500
671,2002,Honda,Insight
672,2006,Ford,Freestyle
673,2003,Toyota,Highlander
674,2012,BMW,5 Series
675,1994,Ford,Bronco
676,2000,Acura,NSX
677,2004,Hyundai,Santa Fe
678,1992,Toyota,Paseo
679,2008,Chevrolet,Express
680,1995,Ford,Econoline E350
681,2002,Toyota,Avalon
682,2006,Volkswagen,GTI
683,2000,Acura,TL
684,1986,Buick,LeSabre
685,1985,Mazda,Familia
686,1995,Pontiac,Bonneville
687,2000,Honda,S2000
688,1996,Mitsubishi,Mirage
689,2011,Toyota,Prius
690,1991,Buick,Roadmaster
691,1996,Toyota,Tacoma Xtra
692,2006,Toyota,Tacoma
693,1997,Audi,A8
694,2007,Pontiac,Solstice
695,2006,Aston Martin,DB9
696,1992,GMC,2500
697,1997,Mitsubishi,Eclipse
698,2010,Bentley,Continental GT
699,2009,Honda,Ridgeline
700,2002,Chevrolet,Silverado 3500
701,2004,Chevrolet,Cavalier
702,1988,Honda,Accord
703,1997,Volvo,960
704,2007,Toyota,Prius
705,1993,Mitsubishi,Expo
706,1994,Subaru,Loyale
707,2004,Subaru,Outback
708,2001,Mazda,Protege
709,2010,Chevrolet,Equinox
710,2008,Audi,RS 4
711,1994,Ford,Escort
712,1996,BMW,3 Series
713,2004,Ford,Expedition
714,2000,Jeep,Cherokee
715,1995,Kia,Sportage
716,2004,Toyota,Corolla
717,2012,Toyota,Sienna
718,2012,Chevrolet,Corvette
719,2009,BMW,Z4 M Roadster
720,2008,Mitsubishi,Eclipse
721,1994,Suzuki,Swift
722,1995,Volkswagen,Jetta III
723,1993,Dodge,Ram Wagon B350
724,1993,Toyota,Tercel
725,1998,Plymouth,Breeze
726,1998,Toyota,Supra
727,1993,Lotus,Esprit
728,2002,Mazda,Tribute
729,1989,Pontiac,Grand Am
730,1994,Pontiac,Trans Sport
731,2009,Mercedes-Benz,G-Class
732,2004,Hyundai,Tiburon
733,1995,Jeep,Cherokee
734,1986,Pontiac,1000
735,1989,Mitsubishi,Mirage
736,1994,Mazda,929
737,1993,Chevrolet,Caprice Classic
738,2000,Chevrolet,Astro
739,1995,Eagle,Vision
740,2005,Maserati,Quattroporte
741,2004,BMW,6 Series
742,1988,Volkswagen,Type 2
743,1992,Lincoln,Mark VII
744,2006,Mitsubishi,Lancer Evolution
745,2011,Dodge,Durango
746,1992,Mercedes-Benz,300E
747,1984,Ford,Tempo
748,2006,Hyundai,Elantra
749,2002,Ford,Crown Victoria
750,2010,Jeep,Patriot
751,2008,Lexus,ES
752,1984,Ford,LTD
753,2007,BMW,7 Series
754,1997,Hummer,H1
755,2002,GMC,Savana 1500
756,2009,Volkswagen,Passat
757,2002,Chevrolet,Camaro
758,2004,Toyota,Camry
759,2007,Mazda,Mazdaspeed 3
760,1998,Mitsubishi,Montero Sport
761,1965,Pontiac,Bonneville
762,1993,Mazda,Navajo
763,1993,Infiniti,J
764,1991,Mazda,RX-7
765,2008,Lexus,RX
766,2013,BMW,X5
767,1985,Honda,Accord
768,2001,BMW,3 Series
769,1999,Volkswagen,Jetta
770,2009,Pontiac,Torrent
771,1999,Mitsubishi,Montero
772,2003,Buick,Rendezvous
773,2004,Chrysler,Concorde
774,2010,Mazda,Mazda3
775,2008,Mercury,Mountaineer
776,2001,Isuzu,Rodeo Sport
777,1992,Subaru,Alcyone SVX
778,2006,Rolls-Royce,Phantom
779,1984,Buick,Electra
780,1994,Nissan,Altima
781,1987,Pontiac,Bonneville
782,1985,Pontiac,Parisienne
783,2004,Mercury,Grand Marquis
784,2012,Acura,RDX
785,2006,Acura,RL
786,2006,Chevrolet,Tahoe
787,2012,Honda,Fit
788,1998,Jaguar,XJ Series
789,2006,Honda,Accord
790,2012,Buick,Enclave
791,1984,Ford,Bronco
792,2008,Ferrari,599 GTB Fiorano
793,1994,Subaru,Justy
794,1989,Mazda,B-Series
795,1954,Cadillac,Fleetwood
796,1988,Saab,900
797,1995,Chevrolet,G-Series G10
798,1997,Lexus,LX
799,2005,Saab,9-5
800,1988,Subaru,Justy
801,1997,Plymouth,Prowler
802,2011,Audi,Q5
803,2008,Nissan,Pathfinder
804,2011,Nissan,JUKE
805,1994,Mitsubishi,Precis
806,2011,Lexus,LX
807,2004,Toyota,Echo
808,2012,Ford,Expedition EL
809,1961,Studebaker,Avanti
810,1992,Oldsmobile,Ciera
811,1996,Saab,9000
812,2005,Ford,Crown Victoria
813,2005,Toyota,Celica
814,2008,Volvo,V50
815,1994,Mitsubishi,Eclipse
816,2005,Dodge,Dakota Club
817,2001,Dodge,Dakota Club
818,1992,Acura,Legend
819,2002,Hyundai,Accent
820,2001,Audi,A4
821,2002,Buick,Century
822,2005,Dodge,Durango
823,2002,Chevrolet,Astro
824,2003,Isuzu,Rodeo
825,2011,Ford,Explorer
826,1992,Chevrolet,3500
827,1997,Chevrolet,Camaro
828,2007,Mercedes-Benz,SLK-Class
829,1997,Cadillac,Eldorado
830,2013,Volvo,S60
831,1992,Mercury,Capri
832,1997,Suzuki,X-90
833,2004,Chevrolet,Express 2500
834,1994,Infiniti,Q
835,1984,Mercedes-Benz,SL-Class
836,1992,Mazda,Familia
837,1999,Lexus,LS
838,1988,Mazda,RX-7
839,1998,Mercedes-Benz,S-Class
840,2008,BMW,X5
841,1964,Ford,Galaxie
842,1998,Mercedes-Benz,CL-Class
843,2007,Volkswagen,Jetta
844,2011,GMC,Terrain
845,1994,Porsche,911
846,1994,Subaru,Justy
847,2004,Toyota,Corolla
848,2006,Mercedes-Benz,E-Class
849,1986,Buick,Skyhawk
850,1993,Pontiac,Grand Am
851,2000,Ford,Explorer Sport
852,1999,Ford,Contour
853,2004,Buick,Century
854,2005,Suzuki,Reno
855,1998,Dodge,Intrepid
856,2004,Mazda,B-Series Plus
857,1994,Honda,Civic
858,2009,Isuzu,Ascender
859,2008,Ford,F450
860,1986,Buick,Riviera
861,2005,Land Rover,Range Rover
862,1995,GMC,1500
863,1993,Nissan,300ZX
864,1988,Ford,Aerostar
865,2008,Chevrolet,Avalanche
866,1997,Subaru,Impreza
867,2005,Lotus,Elise
868,1991,Mitsubishi,Galant
869,1991,Ford,Aerostar
870,1989,Mitsubishi,Mirage
871,2003,Chevrolet,Astro
872,2007,Nissan,Frontier
873,1993,Dodge,D350
874,2004,Ford,Windstar
875,1997,Oldsmobile,88
876,1992,Suzuki,SJ
877,1994,Dodge,Viper
878,1987,Ford,Ranger
879,2010,Suzuki,Equator
880,1988,Mercedes-Benz,S-Class
881,1997,Mitsubishi,Eclipse
882,2009,Ford,Fusion
883,1996,GMC,Suburban 1500
884,2009,Kia,Sportage
885,2002,Mitsubishi,Lancer
886,1995,Toyota,Previa
887,1993,GMC,Vandura 2500
888,2003,Pontiac,Grand Prix
889,1992,Subaru,Legacy
890,2011,Chevrolet,Silverado
891,2003,Volvo,V70
892,2005,Jeep,Wrangler
893,1988,Pontiac,Firefly
894,1962,Pontiac,Grand Prix
895,1988,Mitsubishi,Mirage
896,2010,Land Rover,Range Rover
897,2007,GMC,Sierra 2500
898,1989,Volkswagen,Cabriolet
899,1985,Ford,Ranger
900,1999,Saab,900
901,1995,BMW,5 Series
902,2004,Mitsubishi,Diamante
903,1999,Nissan,Pathfinder
904,1998,Nissan,Sentra
905,1984,Ford,F250
906,1993,Ford,Mustang
907,2012,Volkswagen,Routan
908,2005,Lexus,LS
909,2011,Cadillac,Escalade ESV
910,1993,Volvo,960
911,1991,Volkswagen,Fox
912,1996,Suzuki,X-90
913,2007,Saab,9-7X
914,1985,Chevrolet,Camaro
915,2009,Mercury,Grand Marquis
916,2000,Mitsubishi,Challenger
917,1999,Ford,Mustang
918,2000,Lincoln,Navigator
919,2007,Suzuki,Forenza
920,2007,Toyota,RAV4
921,1995,Mazda,MX-6
922,2008,GMC,Savana 1500
923,2004,GMC,Sierra 3500
924,2005,Jaguar,XK Series
925,1992,Mercedes-Benz,300SL
926,1992,Daihatsu,Rocky
927,2005,Aston Martin,Vanquish S
928,2006,Cadillac,DTS
929,2008,Lincoln,Navigator L
930,2008,Lincoln,MKZ
931,2008,Mazda,MX-5
932,1996,Dodge,Ram 1500
933,1994,Chevrolet,G-Series G10
934,1997,Dodge,Viper
935,2011,Chevrolet,Express 3500
936,1997,Audi,A4
937,2008,Ford,F150
938,2012,Honda,Pilot
939,2002,Daewoo,Nubira
940,2003,Lamborghini,Murciélago
941,2007,Land Rover,Range Rover
942,1989,Volkswagen,GTI
943,2004,Corbin,Sparrow
944,1991,Volkswagen,Type 2
945,2007,Toyota,Camry
946,1998,Acura,RL
947,2005,Scion,tC
948,2008,Nissan,Altima
949,1994,Oldsmobile,Cutlass Supreme
950,2009,Saturn,Aura
951,2005,Acura,NSX
952,2009,Lamborghini,Gallardo
953,2001,Subaru,Forester
954,1995,Oldsmobile,Cutlass Supreme
955,2007,Pontiac,G6
956,1987,Audi,4000CS Quattro
957,2000,Honda,Insight
958,1989,Mazda,MPV
959,1995,Ford,F250
960,2009,Hummer,H3
961,2003,Subaru,Outback
962,1953,Chevrolet,Corvette
963,2004,Chevrolet,Suburban 1500
964,2008,Audi,RS4
965,1994,Mitsubishi,Chariot
966,2001,Toyota,Tundra
967,2005,Chevrolet,Silverado 2500
968,2009,Mitsubishi,Lancer
969,1990,Acura,Legend
970,1997,GMC,Safari
971,2009,Mercedes-Benz,CL-Class
972,1993,Hummer,H1
973,1995,Ford,Aerostar
974,2008,Lexus,SC
975,1985,Mazda,626
976,1996,Honda,Prelude
977,1998,Honda,Accord
978,2008,Hyundai,Azera
979,2011,Mitsubishi,Outlander
980,1999,Acura,SLX
981,2003,Mercury,Mountaineer
982,1997,Isuzu,Hombre
983,2011,Mazda,Tribute
984,1992,Suzuki,Swift
985,1993,Nissan,Sentra
986,2009,Audi,A5
987,2006,Ferrari,F430
988,1995,Dodge,Ram 2500
989,2011,Audi,A8
990,1998,Infiniti,QX
991,2011,Volvo,S40
992,1997,Toyota,Previa
993,2003,Mitsubishi,Galant
994,1996,Ford,Club Wagon
995,1989,Buick,Riviera
996,1966,Pontiac,Bonneville
997,1992,Ford,Taurus
998,1996,Acura,NSX
999,2012,Volvo,S60
1000,2004,Infiniti,QX
